Number,Category,File Name,Bibliographic Reference,URL,Alternate Link
888,Archaeological Sites,888smith1946petroglyphcomplexescolumbiafrasier,"Smith, Marian. 1946. Petroglyph complexes in the history of the columbia-fraser river region. Southwestern Journal of Anthropology 2 : 306-22.",http://www.jstor.org/stable/3628720?seq=1#page_scan_tab_contents,
1051,Archaeological Sites,1051mclay2004preservearchehrsoutgulfissouthgulfislsites,"McLay, Eric. 2004. Archaeological heritage of the southern gulf islands. Midden 36 (3&4): 12-7.",,http://www.savewalkerhook.com/documents/FN/McLay_2004.pdf
1073,Archaeological Sites,1073miller2007bogmcsarchsites,"Miller, Bruce Granville, ed. 2007. Be of good mind: Essays on the coast salish. Vancouver, BC: UBC Press.",http://www.ubcpress.ca/search/title_book.asp?BookID=4604,
1073,Archaeological Sites,1073miller2007bogmdefensivesitesincsregion,"Miller, Bruce Granville, ed. 2007. Be of good mind: Essays on the coast salish. Vancouver, BC: UBC Press.",http://www.ubcpress.ca/search/title_book.asp?BookID=4604,
1204,Archaeological Sites,1204_boxberger2000kennewickloc,"Boxberger, Daniel L. Review of traditional historical and ethnographic information. in Friends of America's Past [database online]. Portland, OR, 2000 [cited 03/08 2011]. Available fromhttp://www.friendsofpast.org/pdf/DOI/DOI10265.pdf.",http://www.nps.gov/archeology/kennewick/boxberger.htm,http://www.friendsofpast.org/pdf/DOI/DOI10265.pdf
ND,Archaeological Sites,ND_Brooks_1997_KlallanandChemakumPlaceNames_WAmaps_p172and173,"Brooks, Pamela, M. 1997. John peabody harrington's klallam and chemakum place names. The Kinkade Collection: The on-Line Archive of Papers for the International Conference on Salish (and Neighbo(u)Ring) Languages 32 : 144-88.",http://lingserver.arts.ubc.ca/linguistics/sites/default/files/1997_Brooks.pdf,
ND,Archaeological Sites,ND_Duff_1953_TheUpperStaloIndians_ArchSites_Pp31,"Duff, Wilson. 1952. The upper stalo indians of the fraser valley, british columbia. Victoria: British Columbia Provincial Museum.",http://searcharchives.vancouver.ca/upper-stalo-indians-of-fraser-valley-british-columbia,
ND,Archaeological Sites,ND_Smith_1947_HouseTypesofMidFraserRiver_PithouseSites_p259,"Smith, Marian. 1947. House types of the middle fraser river. American Antiquity 12 (4): 225-67.",http://www.jstor.org/stable/275055?seq=1#page_scan_tab_contents,
NIB,Archaeological Sites,NIB_ArcasConsultingArchaeologiesLtd_1991March_ArchInvestigationsTsawwassenBCVol1_Site_pp2,"Bouchard, Randy and Dorothy Kennedy. 1991. Tsawwassen ethnography and ethnohistory. In Archaeological investigations at tsawwassen, B.C., ed. Arcas Consulting Archeologists. Port Coquitlam: Arcas Consulting Ltd.",,
NIB,Archaeological Sites,NIB_attourgen2007hulqtreatygroup,"Hul'qumi'num Treaty Group. 2007. Review of ethnographic, historical and archaeological resources: Cowichan, lake cowichan, halalt, chemainus, lyackson, penelakut and hwlitsum first nations.Ministry of Attorney General, Legal Services Branch, Aboriginal Division, .",,
NIB,Archaeological Sites,NIB_carlson1983indacttradofnwcgeodivision,"Carlson, Roy L. 1983. Prehistory of the Northwest Coast. In Indian Art Traditions of the Northwest Coast. Ed. Roy L. Carlson.  Department of Archaeology, Simon Fraser University.",http://www.worldcat.org/oclc/10949306,
1089,Carlsons Maps,1089carlson2010powerofplaceoftimelowerfraserxexalsp6,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,Carlsons Maps,1089carlson2010powerofplaceoftimemystictunnelsp11,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
1089,Carlsons Maps,1089carlson2010powerofplaceproblemoftimefloodstoresp82,"Carlson, Keith Thor. 2010. The power of place, the problem of time: Aboriginal identity and historical consciousness in the cauldron of colonialism. Toronto: University of Toronto Press.",http://www.utppublishing.com/The-Power-of-Place-the-Problem-of-Time-Aboriginal-Identity-and-Historical-Consciousness-in-the-Cauldron-of-Colonialism.html,
ND,Carlsons Maps,ND_placenames3,"Carlson, Keith Thor. 1997. You are asked to witness: The stó:Lo in canada's pacific coast history. Chilliwack: Stó:lo Heritage Trust.",http://www.worldcat.org/oclc/36337774,
